arrivalRate,serviceRate,L,Lq,W,Wq,Utilizacion,P_bloqueo
2.5,10.0,0.32614752633696176,0.07361901437188133,0.13272206440622428,0.030046632540393595,0.2514383591839184,0.008100445524503848
5.0,10.0,0.7572109819678701,0.26519721201629415,0.15600795357023275,0.05612031205870018,0.4720092516914054,0.06100953895071542
2.5,10.0,0.33656295589549234,0.07545772799102042,0.13369920275949637,0.030122690498284786,0.2593266916320872,0.007930214115781126
7.5,10.0,1.1736551189621907,0.4864139327026778,0.17382286099736555,0.07603513974187641,0.62541957530619,0.1471058949053081
10.0,10.0,1.6329839954956562,0.7562100004011622,0.20019049655205243,0.10057256618044222,0.7488448741088221,0.24694450010018032
2.5,10.0,0.3252348045616098,0.07282651903990185,0.12994585062145303,0.029347154779464295,0.24951096500270797,0.012350597609561753
12.5,10.0,1.9611575072153848,0.9456444689779557,0.21302368887562143,0.11374011344482553,0.8252385699317057,0.34055383638816156
5.0,10.0,0.7651116339889587,0.27298141550178123,0.1589651906112467,0.05832236420449716,0.47105514796154196,0.05891815805348884
2.5,10.0,0.3378808008211344,0.0805678525124557,0.13316620044194477,0.032002314828188834,0.25447833714550744,0.010621557828481511
7.5,10.0,1.1960549749725016,0.5029451798404031,0.17745277296493134,0.07896415687585989,0.6271245265614563,0.1534370429464167
2.5,10.0,0.31353096804145547,0.06620184851155043,0.13016713082199372,0.027719725036179303,0.2446319564513253,0.012018234562784915
5.0,10.0,0.7388060728873741,0.25760379464650085,0.15438234341108875,0.05544957620162485,0.4595568271854261,0.05877584110255371
10.0,10.0,1.625968735667824,0.7495901772852422,0.19900296109842355,0.09931642500361289,0.7521845727302494,0.24788198943486495
2.5,10.0,0.31577843415805784,0.07083616169457123,0.12372863664570152,0.028032740550928196,0.24178790490806437,0.01483216237314598
12.5,10.0,1.9679488473351026,0.9499421235575289,0.21665497012326873,0.1157275327705815,0.8283487303605699,0.339558847206569
7.5,10.0,1.1341125817996498,0.4657829548347482,0.17056563108091743,0.07362026981881464,0.613298249432984,0.1332054268877621
2.5,10.0,0.32046186901477275,0.073515809181913,0.12791467237689472,0.02947920284234142,0.24542821569703113,0.008356545961002786
5.0,10.0,0.7790568117350273,0.27889475058623864,0.1613177674707216,0.059619011787392394,0.47569888133355803,0.07552392249901146
2.5,10.0,0.30360397494904046,0.06142827397243065,0.12759636487242076,0.025988808768137736,0.24013473887493342,0.012123745819397994
10.0,10.0,1.6123406784468848,0.7415957651587076,0.19910058094587002,0.09912516088147619,0.7478071208576286,0.24720684448917968
5.0,10.0,0.7577189416419956,0.27054919403319844,0.15834865163923256,0.05835168980309759,0.46347691474154706,0.06836919364568671
2.5,10.0,0.3157498094875149,0.07078048418915071,0.1249352066958697,0.028216035154859993,0.24261876441820665,0.009094503756425464
7.5,10.0,1.2541413682048692,0.5372931491425305,0.18534598232758778,0.08423238429499715,0.6449566827674261,0.16195609307217038
12.5,10.0,1.9992564496071947,0.9711048379812882,0.22111076898761145,0.11885027085293993,0.8353315649182239,0.34469757741055673
2.5,10.0,0.33528011482933195,0.07621549491563862,0.13117195512326013,0.030053432403103788,0.25642715376841807,0.012465913517724971
5.0,10.0,0.7551420993444015,0.26427220195921824,0.15615714455072346,0.05621141610648944,0.46976182179256815,0.06819984139571768
10.0,10.0,1.5978336313263988,0.7330177953813614,0.19462937484269638,0.09663273515379718,0.7433421122671037,0.24235764235764234
